layer,artifact_role,path,sha256,size_bytes,status
retrieval,gold,02_artifacts/retrieval_gold_v2/locomo_cat1_4_gold_memory.csv,8946fd8f208b8dbd37540a7a45314c758e10744a762190bae2825a56b544e7f7,234352,CANONICAL
retrieval,gold,02_artifacts/retrieval_gold_v2/manifest.json,8a44f966a272eec2eabebc4da3926f503de5e70277087371bcba9e72d19e7701,1701,CANONICAL
retrieval,gold,02_artifacts/retrieval_gold_v2/unmapped_evidence_turns.csv,e141f71be7859f0d2dbd5aea586ae3891be245610469dca2179cf0f60aeac196,62,CANONICAL
system,formal_result,05_reports/backend_equivalence/BACKEND_EQUIVALENCE_REPORT.md,cd4d823548af7c1e3a2e0f12430e28ebb700c15e84fcd7aef7da2f38159b3ab8,5455,CANONICAL
system,formal_result,05_reports/backend_equivalence/backend_input_parity.csv,b5f847373b67785d791947c47bc739dda54c584728ac19651eb2ad04fc4903c9,1606501,CANONICAL
system,formal_result,05_reports/backend_equivalence/canonical_reference_manifest.json,e3e843e2e6a2836d6ab90f94cdae764dd5056f601abff45e939390cbfec50012,3022,CANONICAL
system,formal_result,05_reports/backend_equivalence/cassandra_import.py,e5c6d42bcefaef9c5edddfdf47535b8f6f86b22fb29ba95e8cd4618483f69332,3312,CANONICAL
system,formal_result,05_reports/backend_equivalence/neo4j_import.py,d72e4d488057296b90aa5e39f4d44dd46d527332a0f5c6ac50967e08de1ea28d,4062,CANONICAL
system,formal_result,05_reports/backend_equivalence/retrieval_parity_summary.csv,ab28b5099464c40d2708d84e70ddc996b6766cbc63157432799492f89b2be6ff,145,CANONICAL
system,formal_result,05_reports/backend_equivalence/test_cassandra.py,edd0aa34b1dc1d3f4865a1c57e634608f3f2fbe5a71cc45c11c35f07862e2786,1016,CANONICAL
system,formal_result,05_reports/backend_equivalence/test_neo4j.py,9dd039a0f1c333f8756fd032339f907e9fc8c1d84661f9dd5556ac518c7ca992,1058,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/BACKEND_BRIDGE_V2_REPORT.md,bca33d7c966f2bb1ec3314ca53026526582ef50e953a96f42a4c874327b8e0a5,5218,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/TABLE6_BACKEND_BRIDGE.md,8a5ae1ddce0ebc1897585a0af2839a56c36f1a84af51627841a975c392b2c7c6,3170,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/backend_parity_summary.csv,067fcd9e4cfca3ac0dbde04fae8f3617697b4abba80dcb43d9eebe31629fc513,880,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/backend_v2_prepare_cassandra.json,28c7cf254ded587fd76174b54c7540838d08d87469a1332ec8ba24ea79a243f0,3207,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/backend_v2_prepare_manifest.json,2841e653c2db0de514e793a2cac485e82b8d754acb1e4b63bf819fd1e4e95b8c,3269,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/backend_v2_prepare_neo4j.json,2841e653c2db0de514e793a2cac485e82b8d754acb1e4b63bf819fd1e4e95b8c,3269,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/csv_frozen_reference_summary.csv,c0bc51ac4892e36a35733544aa7ad8af901c418c82f3ee2f98a6912999b4eb51,1545,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/densekg_empty_gold_ranking_parity.csv,5bbd6e27e90f95d118d5e5419bbb4f88092b16efd0cae486962e62002dd3cf71,777,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/input_digest_parity_summary.csv,86218ae63b244a91fa7390100822a908374543a5c39f6f7bb31bd3df8f6e9cdf,688,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/manifest.json,bd58de049d93a602e92bd4b9f1eff7c97711d7b45f4ec560658c6be00360c610,7912,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/mismatches.csv,f97e69798e990afff0101a0e0eae0b6efade3de2ae1ca1b41f9178750b7b79f3,112,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/retrieval_metric_differences.csv,62d09b866be91c5da39f9ed3393e63e40fd2ff58c48c2941c3b3121e1a5f218c,5643,CANONICAL
system,formal_result,05_reports/backend_equivalence_v2/retrieval_metrics_by_backend.csv,ebccd985ef37c1c9d427582a01a75d09be24d4f8f04cde4978266681e9e980de,2578,CANONICAL
system,status,05_reports/backend_system_eval/STATUS.md,70ea2c4d4fa872e8daa1884f5bfbffb14f96deedac0edc99809071367c33bb95,758,NOT_CITATION_READY
retrieval,analysis,05_reports/candidate_stage_analysis_v1/CANDIDATE_STAGE_REPORT.md,37134a6ec9887716852b2e5c80dfeb811c1e31641d27834734cdd70efd42b0fa,1794,CANONICAL
retrieval,analysis,05_reports/candidate_stage_analysis_v1/candidate_stage_per_query.csv,fb33c92497898f97e35bdb1c8454a35804bbde44e1b524bb6036ce11258bd9f5,1048000,CANONICAL
retrieval,analysis,05_reports/candidate_stage_analysis_v1/candidate_stage_summary.csv,f881f835ab82ee7998e9a45e6704210a605aae95e4c2a569326172aaafe78c50,15598,CANONICAL
retrieval,analysis,05_reports/candidate_stage_analysis_v1/manifest.json,ab67dba1163147c7af6e2ebeda4aa392493d3749bc793d39a277e269b4aea3dd,1780,CANONICAL
retrieval,formal_result,05_reports/dense_global_kg_rerun/dense_global_kg_dev_grid.csv,2fa7a40c9ef55b893995eb7c4bf02ca16424177e924dd2a9bd36662cf28de1d6,2373,CANONICAL
retrieval,formal_result,05_reports/dense_global_kg_rerun/dense_global_kg_significance.csv,8416cdbb33a6b9f44a939959b71525bae47ae3bb2ac9d15e5fe3fab1262606fd,686,CANONICAL
retrieval,formal_result,05_reports/dense_global_kg_rerun/dense_global_kg_summary.csv,f1774c7842743a18fb2e5f5461da0f18208aa69aadf3859688a5f5b6a5479142,1015,CANONICAL
retrieval,formal_result,05_reports/dense_global_kg_rerun/dense_global_kg_test_top10.csv,cf11f72b925ef1a850565f65e97a836302e2e2c81e9cacb02b1927f40de130c4,1981324,CANONICAL
retrieval,formal_result,05_reports/dense_global_kg_rerun/dense_global_kg_top10.csv,cf11f72b925ef1a850565f65e97a836302e2e2c81e9cacb02b1927f40de130c4,1981324,CANONICAL
retrieval,formal_result,05_reports/dense_global_kg_rerun/evidence_empty_queries.csv,74dbc70433690752c1739039b59398e2406e0baf501b90acc809566b142c1382,251,CANONICAL
retrieval,formal_result,05_reports/dense_global_kg_rerun/manifest.json,3b152f3b26d9b5a40d4877d715ccb5f508a6a4d5cb29932e0cf401d9f1263156,2813,CANONICAL
reader,preflight,05_reports/dense_global_kg_rerun/reader_preflight/preflight_audit.json,e7b194077de985627b4e298a33c7c5765212551a58b9fd86cd2f5ce22b418d75,502,CANONICAL
analysis,formal_result,05_reports/error_analysis_v1/ERROR_ANALYSIS_REPORT.md,476ae05f74b4b2b2c4a643d9c8c5460b878dd022ac997ef31e02d07a217987c8,1637,CANONICAL
analysis,formal_result,05_reports/error_analysis_v1/MANUAL_REVIEW_REPORT.md,b50db386ca12fa03514e7a51e5dd8680490e140ff85c78fbe838b3c156ac6911,893,CANONICAL
analysis,formal_result,05_reports/error_analysis_v1/error_distribution.csv,59d15186fd2e5c1ac3d7fbbc3f20225741b2a8facf130d4b0d3f08bcce9806f1,3255,CANONICAL
analysis,formal_result,05_reports/error_analysis_v1/manifest.json,08faf01f05c6692b1f539cd420f68f5836db91eeac91aad2fbf8b115b735b4dd,2843,CANONICAL
analysis,formal_result,05_reports/error_analysis_v1/manual_review_sample_100.csv,9a690651e75e49934972b5b1fa6a4f9cc510698e205e6361cb1a192843e82665,209795,CANONICAL
analysis,formal_result,05_reports/error_analysis_v1/manual_review_sample_100_reviewed.csv,020d87dfa443c4eaba245da23228945a346e0bf1e377b27a6dc2066b9d8537a1,235658,CANONICAL
analysis,formal_result,05_reports/error_analysis_v1/manual_review_summary.csv,be708408582ef7c4917680a3472a4dcfd6b0e6d48a73da2be03e72b836063039,1315,CANONICAL
system,formal_result,05_reports/experiment11_online_freshness_v2/EXPERIMENT11_REPORT.md,892eef942360d46a7910149a9443dde14dba3bde6a99c9201ebff4cd4158239f,8289,CANONICAL
system,formal_result,05_reports/experiment11_online_freshness_v2/manifest.json,a2d7892a526aa3ad59465e784edb18c555ecb8b7215829fc320fb3a019c17675,1036,CANONICAL
system,formal_result,05_reports/experiment11_online_freshness_v2/sustainable_update_rate.csv,d016c4dd732340306a0388f974f5f05a729f73c1e5d76fb3c8be5cf9f406401b,521,CANONICAL
system,formal_result,05_reports/experiment11_online_freshness_v2/table11a_stage_latency.csv,50690ff43800c6aca36bc019222b3a20a792f5b76625514c715892310a573e2a,1662,CANONICAL
system,formal_result,05_reports/experiment11_online_freshness_v2/table11b_online_freshness.csv,f296bebe4cf9c7a4db29de680b5ed21f5cd8e62492ae9c8d7c34f2bb77f3c5f5,1984,CANONICAL
reader,formal_result,05_reports/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/COMPLETE_STATUS.json,004da7180b7cc0d293db83ae2fd3848a3f52744474bb0bc0c3b2ee19e081254a,454,CANONICAL
reader,formal_result,05_reports/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/PARTIAL_STATUS.json,503768fad954cd2dd66e3b07b2b0af828fb18b425f5f08890c4e9644176ef2fb,447,CANONICAL
reader,formal_result,05_reports/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/failures.json,6eb997ea033e2c4b41c5cb50be2fac2d5ae13c45ad7182303c8c067552306d16,811107,CANONICAL
reader,formal_result,05_reports/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/j_scores_by_method_setting_category.csv,632118db5b0a9b03720c570dc79ceb2acea477a7eb56caf5bf7a09cbd447dc70,6408,CANONICAL
reader,formal_result,05_reports/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/j_scores_reader_main_wide.csv,b3a662bda375bad2514da6e3af37da58adcc659d30bf97ff2f383a3be1115411,1735,CANONICAL
reader,formal_result,05_reports/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/protocol.json,d546edb508ac0cc3680abe0a02b8350c095bb0ecdfa7b94ea0cf4fca5d0bd682,2970,CANONICAL
reader,formal_result,05_reports/llm_judge_gpt4o_mem0_protocol_v2_cat5_corrected/run_manifest.json,dab93676c0a5f92b8adae2910db3c9edd6fbeca17c1fcc89b98781165e1ac785,751,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/integrity_audit.json,b867df0a43e2ec5a1d9f863ddc1eab2d2a6947ec1a3733e535b7159bd2996d0a,1121,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/launch_manifest.json,ced7f0eed8adfc52327b5e028195d79270fdf72cd6c252eb59b52de52a43443f,298,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/reuse_summary.json,34b0f6163b518b0fde9e6196701cd110b556b82e8a9e2e575ab24adbac2d480f,638,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/preflight_audit.json,e7b194077de985627b4e298a33c7c5765212551a58b9fd86cd2f5ce22b418d75,502,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/prompt_reuse_audit.csv,26a71ab81e752d23fa8b8298ab132ce31e8ffae70bf0be8c89fa1cf96bce383c,594479,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/prompt_samples.jsonl,91d939a66cf1692f9b1e012f143850f59cea0f0a22a3ce111709d6df9bc62928,53217,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/reader_predictions.jsonl,043b52dcda9133ca3fe2407266e9c5232912a82823753a6987dc0d51e1f7a99e,2572154,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/reuse_manifest.json,8f0bf7871f532bbacf2159301590ada451d660fe77f94cac7959100aae8544ba,286,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_a_unified/Dense+GlobalKG/run_manifest.json,929427efc2fb4c454e568787bb4e6235f4fb31cb5ecb9e32c91ab15960974316,254,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/preflight_audit.json,e7b194077de985627b4e298a33c7c5765212551a58b9fd86cd2f5ce22b418d75,502,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/prompt_reuse_audit.csv,ac2ebad28654c746004d9614859e7024e2b6dfbc8d7118b014672c98401ee926,596465,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/prompt_samples.jsonl,fcd344c8680516d00af92e719796ab91548b7b0bdd533c5fb34760557b0f6b2e,53613,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/reader_predictions.jsonl,a0a2e9bc0e92f347daf76ac6bd32aa83468a5bd534c5645bd4a9c636d6fd5bca,2559540,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/reuse_manifest.json,ba0dc098bd488473f5ab1ede57d604f6f88887617b4b0b305640747c6cbf6383,287,CANONICAL
reader,formal_result,05_reports/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/run_manifest.json,954b2babf9d5dfa3388e5d09abd4024304f4f1b11fff37c05c664e70c6b8f71a,255,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/GRAPH_AWARE_SYSTEM_RESULTS_V2.md,60a9f3cc51e5ab7b364e827161c6eda3e835fbb257951a50cab680df28297ac5,5956,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/TABLE7_BACKEND_SERVING_PERFORMANCE.md,4d9558639d36a8be1751d626052b3ef10b1c4d760d2008280fffebb095a692fc,6319,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/graph_100k_load_gate_summary.json,0e695f04f55c51f8231f516802124233fe393e740c00f67692a1bed1d3e1581a,2882,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/graph_digest_diffs.csv,6b6a42f67d4de3aac7059c2273b53210588c98470f224e10fb5b924b8f6fd0dc,34,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/main_95_5_v2/main_95_5_publication_table.csv,0e20a5b4b87806801058a21c42b249ce8bba962692142c1eac5c8f796021695f,1312,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/main_95_5_v2/main_95_5_runs.csv,4b38e5a9805826460979574feb12a5fbbcdfa67bb0fca392af866d24697693dd,21710,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/main_95_5_v2/main_95_5_summary.csv,ff47b195ba3d1504c63c283944b26373d7a67d552781aa2211fcd164c38755af,11191,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/main_95_5_v2/manifest.json,cb1103d27adebd6991a7be0d5c0679d975f0bb410d82188f4c9eb22e5636586b,670,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/query_types_v2/manifest.json,3175ad7459b05910309e75d0647afe679b3b3b2a0c0f22bd64761dd8f3b57de2,692,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/query_types_v2/query_type_publication_table.csv,3634fbaed9b9da10bb3ae0744f37aae371a19e8ae28d018c942a0eefac267a9f,1176,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/query_types_v2/query_type_runs.csv,1814b5f8d32cf0ec4811be13339c75d9eb238366796271c0efe003e5510b4167,10982,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/query_types_v2/query_type_summary.csv,67c42f75939fe56f21a1659cd9147e1647bd1a755989e94b8287c34e0b691746,4210,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/recovery_v2/RECOVERY_V2_REPORT.md,0b390b2414e962bab5e6a6e64fa9bdb9baedf7ee41c2ce96de4c97583957af73,1596,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/recovery_v2/manifest.json,da1560cb700a7194fa660ad4725f5fd238dc6dccfa09092d856fd2de178be57c,722,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/recovery_v2/post_recovery_top10_mismatches.csv,7584b1a2550a7d38468854b872e907f799b05ed6080803e73a6521d9f1e67479,56,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/recovery_v2/recovery_publication_table.csv,312b0f001e11a53c445e783bc47f8a32531fea5e6fe0d83850aef7bb88ee6cb3,1094,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/recovery_v2/recovery_runs.csv,185841f514a3f1263addca89f6789b568f0c155429c36172695d10c2eabf69df,5167,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/relation_candidate_diffs.csv,f3b48b54b173e5ab4fc18ead8b3c03246ca9951216b2652122625506238bcf7e,50,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c16_r0_summary.json,8b44fc89fab845fd3c92dbbf00808954e0e737d45088b756adfaf99d57cb1e1a,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c16_r0_updates.csv,a0a57bb7cf6a8e5f4defb7752ecde6e9ecf916f9a1862026780f3b05cf74a4db,52152,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c16_r1_summary.json,888a105776e814a438f8c674cea1eb3dad2d25c433f7a79c2f859d8aac0f2db0,219,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c16_r1_updates.csv,87400481d02d8579d323686516b3fb63df39f6ce29dff535626d9bebd964358b,52388,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c16_r2_summary.json,8fceaa2f6a0aee833ad993bc81a7630351e97504d4848742c70074359ab9fac0,219,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c16_r2_updates.csv,3d720e0a7f86882182d22b71e2a3de4fe19f89dbc8e27bc922714209a03f705a,52327,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c1_r0_summary.json,3d371a43d50115affee0231fe788e5cc67c113758200f1d2c1a2b1e65909adc7,216,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c1_r0_updates.csv,5743a778d8f468fd1b2f612e0e1f3539fdaf342909ea63d02b38a4c4f397beca,50935,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c1_r1_summary.json,52c13e09e85f1f4388d7f18e06fcbb10c5ceb76f873dd7542079eea47b4f331c,218,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c1_r1_updates.csv,4ed82f7a77c861575303fe4e9233b4e93b19ae5aa2af4a8941d09cc8a5a654a8,51105,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c1_r2_summary.json,ca00ab38902f7d6a7a0d35e3384c8a6c4c19b1a4c9cc40b5ae1667e691baf3ce,218,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c1_r2_updates.csv,82f2b67667f856e1be0e1694bd7ee751f2ba2578ebb5a54f232fbd20c6acfbfd,51013,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c32_r0_summary.json,be490c61eed9b4bfdb64a2625a15168c80f2886241e58918394db1f6c6800ae3,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c32_r0_updates.csv,f58ce76524b2050f036877637f72fa3b6104957c49363e0666fb00f4c4f0c84f,52991,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c32_r1_summary.json,ad8bfe0e5ece636ef43efd7085762d781bc521fe77e376a6f6128537aee7f371,219,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c32_r1_updates.csv,8dbb73d97c94573208836751c39857152579a3b9d492f47ff767ff012fd1c49c,53053,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c32_r2_summary.json,2bceae65956b4de5a31e64dfb6a587a521f5b776f4081e8bd6fb39a5322ac924,219,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c32_r2_updates.csv,e8940eb55c1c497d96292a3adea8f3ccde7e104768c912e33d04e7bd91691e9d,53100,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c64_r0_summary.json,867b2515bca967a4490ec8bbcc5f727b727a6e20e6d8e6cede16e681ed9ff84a,217,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c64_r0_updates.csv,d34ba458a8ab102c8bca7388b8454983377a8883bce35f128f9c90670294ec6a,53568,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c64_r1_summary.json,5e0581df84760562e7669996f9ab5379d0b571308a00a5ba65de1943e5006717,219,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c64_r1_updates.csv,29108e1034b4b94abf7e89c83bb3312ca4069b6866b3c70c62e1760849356e5d,53739,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c64_r2_summary.json,dbcfa97ac974cbda5b93e86163e59a21e36552ff0d620d3ecee1094ea206e98b,219,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c64_r2_updates.csv,4d8ec7ebf29603d263b2b84ac3d68a05648b85ec42c9e7382ed990037c7e2cc2,54790,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c8_r0_summary.json,c8937f71e4645bced274da87813a96ea38ed78c768a2b07dcda08bbbd1b193b4,216,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c8_r0_updates.csv,f30c03d8a5f98de092abb02596d567a3882b902658e08840b56a4f164a0561fb,51400,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c8_r1_summary.json,b832e34936d7e614dc24f1c8597eab139492a1ca6e9ff08fa1e8c2753a1490e6,218,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c8_r1_updates.csv,db2b65107b8729da8ce3a13425cf5a62ed0d55a191bd5cad0e6c070c6ba0a590,51647,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c8_r2_summary.json,67db23b285613ca061f9f847a2c58c7ce23c3e0039ef1483854c7c3dec4ab5c1,218,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-base_c8_r2_updates.csv,9e293e6c27c5a9f93ae70d2fc7cad5eefab889dbea2f0035308a8ae288bd9a77,51692,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c16_r0_summary.json,7a7b15d4b6f1d03db51346b7fa04a99d26d1c3c12da77633a6f82276b7d7c5d9,225,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c16_r0_updates.csv,1c94f833e0476dd0c360fd67b6842a551833187047d180c26f33d553b2aabce3,54031,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c16_r1_summary.json,26e883e3ce8ff36f6eec5137015b912f14f79d49f5f6114fe67c2ccb7e184e4f,227,CANONICAL
system,formal_result,05_reports/locomo_workload_graph_v2_100k/stage_sidecar/cassandra-materialized_c16_r1_updates.csv,b4bf80adc98310efe77e07d46954a61e507bcbbdf92f3f330a9ab080cca526fa,54316,CANONICAL
