path,bytes,sha256
results/reader/locomo_gpt4o_prompt_protocol_corrected_densekg_v2/setting_b_category/Dense+GlobalKG/run_manifest.json,255,954b2babf9d5dfa3388e5d09abd4024304f4f1b11fff37c05c664e70c6b8f71a
results/reader/reader_main_hingemem_style/manifest.json,2067,97af2d83ee8421c354b9887a854170cabc51955f0c72994e2de622ae1f588038
results/reader/reader_main_hingemem_style/reader_main_data.csv,7247,c0e3ebdc313eb7680a4517b1b54844a49c1a0ee7be8f50ad415e0c32598c049b
results/reader/reader_main_hingemem_style/reader_main_hingemem_style_with_j.png,362474,2def9365626cfed7a2c8d67fbded37126f7663cb5f180045562ece0b1450f926
results/reader/reader_main_hingemem_style/README.md,1864,eec7b9181dbcc1d7bb15a3b53de4f142193f4027366a03ce7844dbfc9bca1b5a
results/reader/reader_main_hingemem_style/TABLE4_READER_QA_QUALITY.md,3747,a1822948773c4e22513c83f0599f41c5c2bd313237833cd94fc65b2ec3f1e779
results/reader/reader_offline_metrics_v4/manifest.json,4135,6ec31ecd1b7617ce75be8ab69887ba986677d984348b8afa403e0ac7a3fe3344
results/reader/reader_offline_metrics_v4/reader_metrics_by_category.csv,4455,6abc9316c5d13e25ba0dff33126147885dd06fed38bd525411e43394bc683f60
results/reader/reader_offline_metrics_v4/reader_metrics_summary.csv,1939,39c9acd7a37dd060231e8a1af1d71c5613dd37e5dbd612b6a5235ff71b81e647
results/reader/unified_evaluation_protocol_v1/prediction_cache_registry.csv,3319,d5c789237fc41115513dc4479a416e097bc334ca9f4044b096ee94eb98350e3f
results/reader/unified_evaluation_protocol_v1/protocol_manifest.json,5899,bae9111d10692023166084045a7004908da5aff0386dcb57bdec1d7dd270616a
results/reader/unified_evaluation_protocol_v1/UNIFIED_EVALUATION_PROTOCOL.md,1449,aac776d18a6976dffc1c1464215a4f9e77c48058ae90207f8b03f1971c5808ad
results/representation_ablation/p1_compact_component_ablation/p1c_bm25_by_category_cat1_4_1540.csv,3683,c15d5979f92c93206f1126a9e1640d5d307e509c3bee764e0b40f00877fe0c76
results/representation_ablation/p1_compact_component_ablation/p1c_bm25_by_category_heldout1150.csv,3445,9c0be765ca669869a498068800400e898aa7c57ebaaff876442f4dc50ba87b7f
results/representation_ablation/p1_compact_component_ablation/p1c_bm25_overall_cat1_4_1540.csv,816,7da6531da3327735fe0b868fe7f3500feb74f31a66ea9eca899219e988626977
results/representation_ablation/p1_compact_component_ablation/p1c_bm25_overall_heldout1150.csv,824,387f6e1b6dd1aadcef7a2b0708e170d4faa205a488f47da9b3aaf422d3b1d1c7
results/representation_ablation/p1_compact_component_ablation/p1c_bm25_rankings_cat1_4_1540.csv,11524600,e747aa4f2711bbab4e24dd1ed253ab267a92c936d722c60f32e2a634e89c2f54
results/representation_ablation/p1_compact_component_ablation/p1c_bm25_rankings_heldout1150.csv,8597085,3f705a69114320b55b1882759a0f137fba48dc4371fc4f6a37666295902ce4fe
results/representation_ablation/p1_compact_component_ablation/p1c_component_audit.md,372,be97e291fdc220f238293b70a727422062729ed53be6fa7abcac08b4bc5cdb47
results/representation_ablation/p1_compact_component_ablation/p1c_factorial_effects.csv,414,e3fd80fe312c1fbfceb73810a4520480c3e0774ca3979c7f256a0c0e4ea47a16
results/representation_ablation/p1_compact_component_ablation/p1c_heldout1146_alignment_manifest.json,1415,992c60d2bcd6fbc1d229456d1b1d50d82167a348d8cd41a2bd141599ab6a938e
results/representation_ablation/p1_compact_component_ablation/p1c_input_schema_audit.csv,1210,46922c771640879b84ae7eaf230c11fca15519ff4ac522c8f337712080db5d8e
results/representation_ablation/p1_compact_component_ablation/p1c_input_schema_audit.json,2114,3a4f52185373a4fd5e9b45b527f0af47cd31a68fe5ae304e6ccb06c610ce2844
results/representation_ablation/p1_compact_component_ablation/p1c_leave_one_out_deltas.csv,1209,85dd9c5386098f1a69d8626ee5201cc430d79234970457ff528bdc9cb6bade09
results/representation_ablation/p1_compact_component_ablation/p1c_paired_bootstrap.csv,1747,86d3a3029b895dda8e8d8d4cccc838e33ad8a07c53c04957c58f1e1e6a370c49
results/representation_ablation/p1_compact_component_ablation/p1c_rawerk_parity_diff.csv,103843,277017febd4c64e51e481e65c71d8544cac4393e8182c99de28482bf8ab82c57
results/representation_ablation/p1_compact_component_ablation/p1c_rawerk_parity_gate.csv,465,3e2cc78088b3ffaac5dded53bef6ff0c9d5a206b3553bec26c815e9cb4d429ce
results/representation_ablation/p1_compact_component_ablation/p1c_representation_samples.md,27559,f7470676ab613c76bdc101449730046eb79f1f8e32cbb4d15754f7417d48ed83
results/representation_ablation/p1_compact_component_ablation/p1c_representation_stats.csv,512,b1553d06e0c6868d1ed0b1ae4b4b45fac0c6835a8fd40374fcbd9cad96e28d3b
results/representation_ablation/p1_compact_component_ablation/p1c_run_manifest.json,4211,28c7d8ba65679984b5638ce183e05f7576714f51d22909a7b13b4f4a212030b7
results/representation_ablation/p1_compact_component_ablation/p1c_scope_audit.csv,170,f6193430f2b49b5b6a2630734209fbf9d6e7ad0dbcef199d5f947028eb23c57a
results/representation_ablation/p1_compact_component_ablation/p1c_summary.md,1681,4473e2a30a450474d5f30ed3a38e04cc05f86e311732fca3dc36b433c7f7afc3
results/representation_ablation/p1_compact_component_ablation/p1c_time_category_deltas.csv,1067,c6339c2680e24f29f556cd02738963ad94a887db6da419d9646c55e61efe3f0b
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_by_category_cat1_4_1540.csv,3637,aa95f60d3b3bd342db16786feba8d66e593527a32b93f82f31ffe6b13480d2db
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_by_category_heldout1146_aligned.csv,5024,1e374d01d4d4a65a62a29c21079be284bd004d24847e347aae42a3e3eb8cdafb
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_by_category_heldout1150.csv,3440,2cd0d88ae856f3e6d3cb5f643f660c13c21483dc3654646e142600a32701bddc
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_overall_cat1_4_1540.csv,812,253bb8e28b136afe9dc79dc81cc16427eeaf38214a5b1a0e741e63b42239eec8
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_overall_heldout1146_aligned.csv,1182,48f5f09b41186980e98008d6547cf023fabc6c12cffe09a6ab3919638189254e
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_overall_heldout1150.csv,812,be405f73c1999f5b5a96d58163afa990258fc627f5e2a998c0dcd31d75878176
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_per_query_heldout1146_aligned.csv,708448,cd50da8a7085edefca15422ea8486935c72d86620a7c350222503f0771848814
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_rankings_cat1_4_1540.csv,11915481,f8ab6380117a03fbd87b854b258b281df17ca14f31dfe98d8183123479fdd1ee
results/representation_ablation/p1_compact_component_ablation/p1c_zscore_rankings_heldout1150.csv,8887949,5d96b982266f8aff7aef4c334560c09cf66c0a603a1c9984da425bd241f72b5e
results/representation_ablation/p1_compact_component_ablation/TABLE2_REPRESENTATION_ABLATION_ALIGNED.md,1710,550e7c93998d620ecc9995b277d10058dd89688346a1ce3b5567ef7f737c3b4e
results/retrieval/candidate_stage_analysis_v1/candidate_stage_per_query.csv,1048000,fb33c92497898f97e35bdb1c8454a35804bbde44e1b524bb6036ce11258bd9f5
results/retrieval/candidate_stage_analysis_v1/CANDIDATE_STAGE_REPORT.md,1794,37134a6ec9887716852b2e5c80dfeb811c1e31641d27834734cdd70efd42b0fa
results/retrieval/candidate_stage_analysis_v1/candidate_stage_summary.csv,15598,f881f835ab82ee7998e9a45e6704210a605aae95e4c2a569326172aaafe78c50
results/retrieval/candidate_stage_analysis_v1/manifest.json,1777,cf098501353771823ba22a4e7ccf7119023b6483c2e8942353064b2d208f2e70
results/retrieval/dense_global_kg_rerun/dense_global_kg_dev_grid.csv,2373,2fa7a40c9ef55b893995eb7c4bf02ca16424177e924dd2a9bd36662cf28de1d6
results/retrieval/dense_global_kg_rerun/dense_global_kg_significance.csv,686,8416cdbb33a6b9f44a939959b71525bae47ae3bb2ac9d15e5fe3fab1262606fd
results/retrieval/dense_global_kg_rerun/dense_global_kg_summary.csv,1015,f1774c7842743a18fb2e5f5461da0f18208aa69aadf3859688a5f5b6a5479142
results/retrieval/dense_global_kg_rerun/dense_global_kg_test_top10.csv,1981324,cf11f72b925ef1a850565f65e97a836302e2e2c81e9cacb02b1927f40de130c4
results/retrieval/dense_global_kg_rerun/dense_global_kg_top10.csv,1981324,cf11f72b925ef1a850565f65e97a836302e2e2c81e9cacb02b1927f40de130c4
results/retrieval/dense_global_kg_rerun/evidence_empty_queries.csv,251,74dbc70433690752c1739039b59398e2406e0baf501b90acc809566b142c1382
results/retrieval/dense_global_kg_rerun/manifest.json,2798,e797df582124d4abbde50b4c25445822a9ed7cb298ff61ef47e5489620516a60
results/retrieval/dense_global_kg_rerun/reader_preflight/preflight_audit.json,502,e7b194077de985627b4e298a33c7c5765212551a58b9fd86cd2f5ce22b418d75
results/retrieval/fusion_ablation_aligned_v2/fusion_ablation_overall_heldout1146.csv,889,46a01a6447871bc74d4da63cc200dd85d42145910784f7c3699bce97447ec0d3
results/retrieval/fusion_ablation_aligned_v2/fusion_ablation_per_query_heldout1146.csv,1758484,5c7f5f458580db2064b1201b6033395279efb60989578bc8e1d977f1144cb134
results/retrieval/fusion_ablation_aligned_v2/manifest.json,1313,4472c4225a1d419c5f854053b97dac05bb5a4a35e5986b2907e541cc0202b598
results/retrieval/fusion_ablation_aligned_v2/TABLE3_FUSION_ABLATION_ALIGNED.md,847,e88c050b94f9e9c51cce30108901fe343307586c338798dd97ced55ac861e8fb
results/retrieval/official_eval/bm25_canonical_cat1_4/bm25_cat3_audit.json,5960,f45cb2a3d17fbf7d1015c0e2242f4438df7a849e4b438f94d5400f995aac4036
results/retrieval/official_eval/bm25_canonical_cat1_4/reader_predictions.jsonl,987932,36abf91ad545f8f02d3423d5d82cdbb4726692cba544e4f3747586914b2c4b94
results/retrieval/official_eval/bm25_canonical_cat1_4/scores/evaluation_audit.json,1738,22928dec0aa8a2e9e2cf0bdb05cd9a6c614963329eadba6ee6bd4ca49c506bfd
results/retrieval/official_eval/bm25_canonical_cat1_4/scores/per_query_scores.csv,228824,a428d52ba52c2e79bec38a01fc4fa3cdaf9be47805095383b9ef143c8d8fa823
results/retrieval/official_eval/bm25_canonical_cat1_4/scores/scores_by_category.csv,443,6d896bf34d7307e7f8b7c1e118484868c7a42f0d023ff577c6d0fe6ade70171d
results/retrieval/official_eval/bm25_canonical_cat1_4/scores/scores_overall.csv,294,93cb2443f7b7d3827be60cf6010964a7453bc85a0386f5012a2aea9a10b1d033
results/retrieval/official_eval/bm25_compact_ranking_canonical1540.csv,930141,93b32a5e99e4620181e86bf8362444b73d0a5ac21aeb74b0ac62b7afa1250469
results/retrieval/official_eval/bm25_gpt4o/reader_predictions.jsonl,990852,39da2d49101cef5e3a625d63375fdf73a28643b6e405e4af4b6110139c19c219
results/retrieval/official_eval/bm25_gpt4o/scores/evaluation_audit.json,1727,f2c26e3753dbe3f929bb3798fc53ec7101db4265b4ab95fecce4a7e2c735a957
results/retrieval/official_eval/bm25_gpt4o/scores/per_query_scores.csv,234129,3431cca9a11276e7a15e5825b41506d3b1e3956c53d8950b92eeba70d8fefbfd
results/retrieval/official_eval/bm25_gpt4o/scores/scores_by_category.csv,468,a10b8758751eae2aae9e9bfa5f5b65982feb85ae21cc69cb8004121fed45486b
results/retrieval/official_eval/bm25_gpt4o/scores/scores_overall.csv,294,8549666c97179e7f63ab3c7f88bf24e180ef36c542999a1e20457f1b7fcca57e
results/retrieval/official_eval/bm25_pro/reader_predictions.jsonl,53118,960987d53b83a403da9badc9d5730b2e25b2f6587ab66d9560e1a6ef8748b22e
results/retrieval/official_eval/bm25_raw_ranking_canonical1540.csv,929315,d4fcbf8d2449bd88e83900d543858e074322a04b00d1455bc5da297a8df5ba59
results/retrieval/official_eval/canonical_cat1_4/evaluation_audit.json,4940,c6add2d55fa98ff7312c15b97706e6403fe9573b9775d611fdf8876dd17b2dac
results/retrieval/official_eval/canonical_cat1_4/per_query_scores.csv,1020653,a5615d63851384746a833ab9798c4e65bab092c2f61f349a7ace877e1997ca6b
results/retrieval/official_eval/canonical_cat1_4/scores_by_category.csv,1425,9afd2be0bf8458bd996a075c3156309f5074ac34c28546560f3b4e57554c8086
results/retrieval/official_eval/canonical_cat1_4/scores_overall.csv,674,9b483add88922907e93f422f5d457c6cb0d1255ceb694adb89b08e48a24f0888
results/retrieval/official_eval/canonical_cat1_4/zscore_rawerk_only/evaluation_audit.json,2266,b0529b8aed0276ac7a8f76fca9fc5837432a864daa413e536be6a8f35ee6ce1e
results/retrieval/official_eval/canonical_cat1_4/zscore_rawerk_only/per_query_scores.csv,258606,fccb202c77212d285c9973d628f98867f21718f0197210a7a75a3c1499e90463
results/retrieval/official_eval/canonical_cat1_4/zscore_rawerk_only/scores_by_category.csv,496,7219a4f22c6ecd69d528220c18142763d87636ccf18397df1582617923c060cb
results/retrieval/official_eval/canonical_cat1_4/zscore_rawerk_only/scores_overall.csv,303,fb0131fb9dc8d07648cb70315c5176e07db03bf2103793c054d5376f6e750167
results/retrieval/official_eval/dense_bge_canonical_cat1_4/reader_predictions.jsonl,999074,3bab70c66a83d5133b09f9ce908d74f22b8bdf3dcb41959e84d9cdf4a86f83bb
results/retrieval/official_eval/dense_bge_canonical_cat1_4/scores/evaluation_audit.json,1748,11c864e29441a439ecf77b33f94866e6aa36c8b3cf86a2b0942586e4a6c4ebff
results/retrieval/official_eval/dense_bge_canonical_cat1_4/scores/per_query_scores.csv,239599,b85ec9126240efe6d4eaf344a247e26436f86200b68f3993c2dcefe78d6a1a73
results/retrieval/official_eval/dense_bge_canonical_cat1_4/scores/scores_by_category.csv,488,c717d2727fe5d97834b2aeff14be89c1a148987b8428ebb7ae0986ef49b8e94b
results/retrieval/official_eval/dense_bge_canonical_cat1_4/scores/scores_overall.csv,297,b3dc58390850dbe7db39dc0f99334533c3dadd3bc0ac2f3955e4495e3838eb50
results/retrieval/official_eval/dense_bge_gpt4o/reader_predictions.jsonl,1004336,b9897dc2e892d5351e622f4d785457276d7b69f24c7dd105366e77feb7400ca8
results/retrieval/official_eval/dense_bge_gpt4o/scores/evaluation_audit.json,1737,ced09a8d282184ec999ff94a3831d847d77fee72adaa47882f305e18a6fcc214
results/retrieval/official_eval/dense_bge_gpt4o/scores/per_query_scores.csv,247064,3cb3389d396588a5482939518562347b64c430829024a61abe14f6798a10e2cb
results/retrieval/official_eval/dense_bge_gpt4o/scores/scores_by_category.csv,484,44ad62a410b85ba7a54c345dc8094a4661561492222f14784e6dd5903f570dc6
results/retrieval/official_eval/dense_bge_gpt4o/scores/scores_overall.csv,299,8c6fa369d455eedcbae0aac65428447ac223918d758c1ff42fea2dc68bc0b85b
results/retrieval/official_eval/dense_bge_ranking_canonical1540.csv,3999857,ce773bb2bee2c435d74fbd0a699c74c532f7f459d8e8c99a5628bdf072259640
results/retrieval/official_eval/dense_globalkg_canonical_cat1_4/reader_predictions.jsonl,1004742,a33d5a4262dc0777b3cc9ffb69e7cee4f88db1d36fee049050556c366a3cbc2b
results/retrieval/official_eval/dense_globalkg_canonical_cat1_4/scores/evaluation_audit.json,1758,bc5b5614318111487214a4cfb6752446c1348724a2d86c847659d166969215ef
results/retrieval/official_eval/dense_globalkg_canonical_cat1_4/scores/per_query_scores.csv,246124,56e52fbec5ecf7bdcb843bbc0406cb8842bbb4e933ef8107debe6e416a2f5cd5
results/retrieval/official_eval/dense_globalkg_canonical_cat1_4/scores/scores_by_category.csv,503,3e220ccea2571ecab8078e75a9370f09e5b12859409e2ee605c8e712f5db9b0b
results/retrieval/official_eval/dense_globalkg_canonical_cat1_4/scores/scores_overall.csv,304,72e7a563c3bdbf16a2da059c538fbfcd846a18b6d46a6979803a165ad9f7f42d
results/retrieval/official_eval/dense_globalkg_gpt4o/reader_predictions.jsonl,1012016,cd4d39c3e81f17aa096fbe779b4e6504034abbf76decdf06d8aa248e5d6a30f1
results/retrieval/official_eval/dense_globalkg_gpt4o/scores/evaluation_audit.json,1747,3eeaeda28f1f59519a946e2e6c4f82cd8c02387fb12972b4f6757f630285e1c1
results/retrieval/official_eval/dense_globalkg_gpt4o/scores/per_query_scores.csv,254785,97efea8a4b416e93a941cca1471c469c3047f95fd997fadf0c2cb4f5ee14e437
results/retrieval/official_eval/dense_globalkg_gpt4o/scores/scores_by_category.csv,500,061c0b80745a53e2fe1e6268c57aad22ce4af9c615122c8930105817ae3251ed
results/retrieval/official_eval/dense_globalkg_gpt4o/scores/scores_overall.csv,304,b4439c287107408aff376902aa66835ce046808eeb67a03e16cac62100c99339
results/retrieval/official_eval/dense_globalkg_ranking_canonical1540.csv,3999857,ce773bb2bee2c435d74fbd0a699c74c532f7f459d8e8c99a5628bdf072259640
results/retrieval/official_eval/dense_raw_ranking_canonical1540.csv,3999857,ce773bb2bee2c435d74fbd0a699c74c532f7f459d8e8c99a5628bdf072259640
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/bleu1_corrected_densekg_protocol.json,1222,90e9d69f799d1c9e93c325a58337cb7849f6b14cc7afee343e7c07ca57b9dcfb
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/bleu1_corrected_densekg_summary.csv,588,20590de70e0a2e0476b7e38948e200a052da9a88603f981d878b5835308f0460
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/evaluation_audit.json,1801,ebffad5d97b8459c8ee8ef50c1a7c362d0555484036465686abc77b7159da723
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/per_query_scores.csv,361839,c44a82efd2f9b647f2e2cb715a03edd50624c88979ffee1fae0130fcdf0b8196
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/scores_by_category.csv,589,f0e0d1469d6a6c9e444a8f0bb548c9881153774fc3b425172067d018390b2487
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_a_unified/scores_overall.csv,541,6c9c9dd44450a567753bd1152f1c93e4563ba2f72218faee7816ff3cfbd81923
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/evaluation_audit.json,1802,b0bb5a7d545b1da42ddb3030d145d291d80878b850bebfbbd04173e198bbf1c2
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/per_query_scores.csv,345318,084fb7c4c929194d1aad6ed46cbebddf79b9910dcce689448114afa4c20cd0a1
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/scores_by_category.csv,588,15899295a5cc36a9974de00ee7dd00d702bf8809ef2e4665ca14e41b78d1837b
results/retrieval/official_eval/gpt4o_corrected_densekg_v2/setting_b_category/scores_overall.csv,537,4859021f36d85b385c26624f9d4b40b6c324dad74f5a68d29dd732fba1f9133e
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/bleu1_offline_summary.csv,1166,8dea52cbc3bea672c46751219fb550f430c1338100749fef1acf6070caab6f4e
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/bleu1_protocol.json,1866,13839b342a581662c60c023303ddabe22dc7ec433dcf8fd82f6fff59d53dfbb7
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/cat5_mapping_audit.csv,630052,739a4de0336f27439ad533575eebcac6fa0c6abf44845d1bca1709b90704aef9
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/dual_setting_main_table.csv,1314,3c6ab21360fd164b6b13a78bcf3bb7404ef759342f16cfdc3856f0e75e83b101
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/evaluation_audit.json,437,107a54e0d9ecf8d375ecda97acd2ad5f26b6a8b2d4b8fd4d868ba3bc78074fe5
results/retrieval/official_eval/gpt4o_dual_setting_locomo_corrected_v3/reader_main_significance.csv,1457,eae19bc4f9c297cf4707e673eaa386093d64f655e2adddb12d50dbb443c42fa2
